alert_id,transaction_id,fecha_alerta,tipo_fraude,riesgo,estado,provincia
F000074,TRX0001770,2024-01-02,High Amount,Alto,Cerrado,Guanacaste
F000075,TRX0001551,2024-01-02,High Amount,Alto,Cerrado,San José
F000076,TRX0000289,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000077,TRX0000158,2024-01-02,High Amount,Alto,Cerrado,San José
F000078,TRX0001558,2024-01-02,Suspicious Location,HIGH,Abierto,Alajuela
F000079,TRX0001820,2024-01-02,Suspicious Location,Alto,Cerrado,San José
F000080,TRX0001112,2024-01-02,High Amount,medio,Cerrado,Guanacaste
F000081,TRX0001132,2024-01-02,Suspicious Location,Medio,Abierto,Alajuela
F000082,TRX0001311,2024-01-02,High Amount,Alto,Abierto,Puntarenas
F000083,TRX0001603,2024-01-02,High Amount,Medio,Cerrado,San José
F000084,TRX0000028,2024-01-02,Suspicious Location,Medio,Abierto,Alajuela
F000085,TRX0000928,2024-01-02,Suspicious Location,Alto,Cerrado,Cartago
F000086,TRX0000936,2024-01-02,Suspicious Location,medio,Abierto,Alajuela
F000087,TRX0001736,2024-01-02,Suspicious Location,Medio,Cerrado,Puntarenas
F000088,TRX0001175,2024-01-02,High Amount,alto,Abierto,Guanacaste
F000089,TRX0000913,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000090,TRX0001557,2024-01-02,High Amount,medio,Cerrado,Guanacaste
F000091,TRX0000511,2024-01-02,High Amount,Medio,Abierto,Limón
F000092,TRX0001218,2024-01-02,Suspicious Location,Medio,Abierto,Heredia
F000093,TRX0001223,2024-01-02,High Amount,Medio,Abierto,San José
F000094,TRX0001354,2024-01-02,Suspicious Location,alto,Abierto,Heredia
F000095,TRX0000027,2024-01-02,Suspicious Location,Medio,Abierto,Limón
F000096,TRX0001247,2024-01-02,High Amount,Medio,Abierto,Heredia
F000097,TRX0001526,2024-01-02,Suspicious Location,medio,Abierto,Heredia
F000098,TRX0001674,2024-01-02,Suspicious Location,alto,Cerrado,Limón
F000099,TRX0000820,2024-01-02,Suspicious Location,Alto,Abierto,Heredia
F000100,TRX0000114,2024-01-02,Suspicious Location,HIGH,Abierto,Limón
F000101,TRX0001393,2024-01-02,Suspicious Location,Medio,Abierto,Heredia
F000102,TRX0001633,2024-01-02,Suspicious Location,Medio,Abierto,San José
F000103,TRX0001443,2024-01-02,Suspicious Location,HIGH,Cerrado,San José
F000104,TRX0000773,2024-01-02,High Amount,Medio,Cerrado,Heredia
F000105,TRX0000053,2024-01-02,Suspicious Location,Alto,Abierto,Limón
F000106,TRX0001900,2024-01-02,Suspicious Location,Alto,Abierto,Guanacaste
F000107,TRX0001831,2024-01-02,Suspicious Location,Medio,Abierto,Puntarenas
F000108,TRX0000436,2024-01-02,High Amount,Medio,Abierto,Cartago
F000109,TRX0000927,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000110,TRX0001271,2024-01-02,High Amount,alto,Abierto,Cartago
F000111,TRX0000215,2024-01-02,Suspicious Location,Medio,Cerrado,Cartago
F000112,TRX0000904,2024-01-02,Suspicious Location,Alto,Cerrado,Alajuela
F000113,TRX0000924,2024-01-02,Suspicious Location,Medio,Abierto,Heredia
F000114,TRX0001545,2024-01-02,Suspicious Location,alto,Abierto,San José
F000115,TRX0001524,2024-01-02,Suspicious Location,Alto,Abierto,San José
F000116,TRX0001080,2024-01-02,High Amount,HIGH,Abierto,Limón
F000117,TRX0001373,2024-01-02,High Amount,alto,Cerrado,Guanacaste
F000118,TRX0000024,2024-01-02,Suspicious Location,Medio,Abierto,Guanacaste
F000119,TRX0000460,2024-01-02,High Amount,medio,Abierto,San José
F000120,TRX0000280,2024-01-02,High Amount,Alto,Abierto,Heredia
F000121,TRX0001900,2024-01-02,Suspicious Location,Medio,Cerrado,Guanacaste
F000122,TRX0001824,2024-01-02,High Amount,medio,Cerrado,San José
F000123,TRX0001367,2024-01-02,High Amount,Alto,Cerrado,Limón
F000124,TRX0000142,2024-01-02,Suspicious Location,HIGH,Abierto,Limón
F000125,TRX0001059,2024-01-02,High Amount,HIGH,Cerrado,Heredia
F000126,TRX0000499,2024-01-02,High Amount,Medio,Cerrado,Puntarenas
F000127,TRX0000654,2024-01-02,High Amount,Alto,Abierto,Puntarenas
F000128,TRX0001219,2024-01-02,High Amount,Medio,Cerrado,Puntarenas
F000129,TRX0000794,2024-01-02,Suspicious Location,Medio,Cerrado,Cartago
F000130,TRX0001175,2024-01-02,Suspicious Location,Medio,Cerrado,Guanacaste
F000131,TRX0001952,2024-01-02,Suspicious Location,alto,Abierto,Guanacaste
F000132,TRX0000884,2024-01-02,Suspicious Location,Medio,Abierto,San José
F000133,TRX0000787,2024-01-02,Suspicious Location,Medio,Abierto,San José
F000134,TRX0001738,2024-01-02,High Amount,Medio,Abierto,San José
F000135,TRX0001917,2024-01-02,Suspicious Location,Medio,Abierto,Cartago
F000136,TRX0000121,2024-01-02,Suspicious Location,HIGH,Cerrado,Alajuela
F000137,TRX0001295,2024-01-02,High Amount,HIGH,Abierto,Limón
F000138,TRX0001855,2024-01-02,Suspicious Location,medio,Cerrado,San José
F000139,TRX0000265,2024-01-02,High Amount,HIGH,Abierto,San José
F000140,TRX0001513,2024-01-02,High Amount,Medio,Abierto,San José
F000141,TRX0001959,2024-01-02,Suspicious Location,Alto,Abierto,Alajuela
F000142,TRX0001293,2024-01-02,High Amount,Alto,Cerrado,San José
F000143,TRX0000074,2024-01-02,Suspicious Location,HIGH,Abierto,San José
F000144,TRX0000756,2024-01-02,Suspicious Location,Medio,Cerrado,Alajuela
F000145,TRX0001091,2024-01-02,Suspicious Location,Alto,Abierto,Guanacaste
F000146,TRX0000098,2024-01-02,Suspicious Location,Medio,Abierto,Heredia
F000147,TRX0000950,2024-01-02,Suspicious Location,HIGH,Abierto,Heredia
F000148,TRX0001093,2024-01-02,Suspicious Location,alto,Cerrado,Guanacaste
F000149,TRX0000253,2024-01-02,Suspicious Location,Medio,Cerrado,Puntarenas
F000150,TRX0000615,2024-01-02,High Amount,Alto,Cerrado,Cartago
F000151,TRX0001961,2024-01-02,Suspicious Location,Alto,Abierto,Cartago
F000152,TRX0000369,2024-01-02,Suspicious Location,medio,Abierto,Alajuela
F000153,TRX0001069,2024-01-02,Suspicious Location,alto,Cerrado,Puntarenas
F000154,TRX0001816,2024-01-02,Suspicious Location,Alto,Cerrado,Puntarenas
F000155,TRX0000695,2024-01-02,Suspicious Location,medio,Cerrado,Cartago
F000156,TRX0000466,2024-01-02,High Amount,Medio,Cerrado,Puntarenas
F000157,TRX0000128,2024-01-02,High Amount,medio,Abierto,Guanacaste
F000158,TRX0000976,2024-01-02,Suspicious Location,Alto,Cerrado,Puntarenas
F000159,TRX0001598,2024-01-02,Suspicious Location,alto,Cerrado,Limón
F000160,TRX0000937,2024-01-02,Suspicious Location,Alto,Cerrado,Heredia
F000161,TRX0001305,2024-01-02,High Amount,medio,Abierto,Puntarenas
F000162,TRX0001619,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000163,TRX0000217,2024-01-02,High Amount,Medio,Cerrado,Puntarenas
F000164,TRX0001613,2024-01-02,Suspicious Location,Medio,Abierto,Limón
F000165,TRX0001822,2024-01-02,High Amount,HIGH,Abierto,Guanacaste
F000166,TRX0001067,2024-01-02,Suspicious Location,Medio,Cerrado,Alajuela
F000167,TRX0000051,2024-01-02,High Amount,alto,Cerrado,Limón
F000168,TRX0000209,2024-01-02,Suspicious Location,Alto,Abierto,Cartago
F000169,TRX0001045,2024-01-02,High Amount,Medio,Abierto,Alajuela
F000170,TRX0001237,2024-01-02,Suspicious Location,Medio,Abierto,Cartago
F000171,TRX0000604,2024-01-02,High Amount,Medio,Cerrado,Limón
F000172,TRX0000414,2024-01-02,Suspicious Location,Alto,Cerrado,Puntarenas
F000173,TRX0001766,2024-01-02,High Amount,HIGH,Cerrado,Cartago
F000174,TRX0000951,2024-01-02,High Amount,Medio,Abierto,Cartago
F000175,TRX0000576,2024-01-02,High Amount,Medio,Abierto,Heredia
F000176,TRX0001374,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000177,TRX0001540,2024-01-02,High Amount,Medio,Abierto,San José
F000178,TRX0000582,2024-01-02,High Amount,Alto,Cerrado,San José
F000179,TRX0001832,2024-01-02,High Amount,Medio,Abierto,Limón
F000180,TRX0000226,2024-01-02,High Amount,Alto,Abierto,Limón
F000181,TRX0001400,2024-01-02,Suspicious Location,Alto,Abierto,San José
F000182,TRX0000509,2024-01-02,High Amount,Alto,Abierto,Limón
F000183,TRX0000134,2024-01-02,High Amount,Alto,Abierto,San José
F000184,TRX0001364,2024-01-02,Suspicious Location,medio,Cerrado,Puntarenas
F000185,TRX0000336,2024-01-02,Suspicious Location,HIGH,Abierto,Heredia
F000186,TRX0001111,2024-01-02,Suspicious Location,Medio,Abierto,Heredia
F000187,TRX0000998,2024-01-02,Suspicious Location,Alto,Cerrado,Alajuela
F000188,TRX0000224,2024-01-02,Suspicious Location,Alto,Abierto,Alajuela
F000189,TRX0000063,2024-01-02,Suspicious Location,Alto,Cerrado,Heredia
F000190,TRX0000972,2024-01-02,High Amount,alto,Cerrado,Cartago
F000191,TRX0001947,2024-01-02,Suspicious Location,medio,Abierto,San José
F000192,TRX0000532,2024-01-02,High Amount,HIGH,Abierto,Guanacaste
F000193,TRX0001836,2024-01-02,High Amount,Alto,Cerrado,Guanacaste
F000194,TRX0000389,2024-01-02,Suspicious Location,medio,Abierto,Guanacaste
F000195,TRX0000607,2024-01-02,Suspicious Location,alto,Abierto,Guanacaste
F000196,TRX0001779,2024-01-02,High Amount,HIGH,Abierto,Alajuela
F000197,TRX0000954,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000198,TRX0001849,2024-01-02,Suspicious Location,Alto,Abierto,Guanacaste
F000199,TRX0001558,2024-01-02,High Amount,Alto,Cerrado,Guanacaste
F000200,TRX0001058,2024-01-02,Suspicious Location,alto,Abierto,Alajuela
F000201,TRX0000978,2024-01-02,Suspicious Location,HIGH,Abierto,Heredia
F000202,TRX0001066,2024-01-02,High Amount,HIGH,Cerrado,Heredia
F000203,TRX0000528,2024-01-02,Suspicious Location,Medio,Abierto,Alajuela
F000204,TRX0001746,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000205,TRX0000006,2024-01-02,Suspicious Location,Alto,Abierto,San José
F000206,TRX0000916,2024-01-02,Suspicious Location,Alto,Cerrado,Puntarenas
F000207,TRX0000644,2024-01-02,High Amount,HIGH,Cerrado,San José
F000208,TRX0000760,2024-01-02,High Amount,alto,Abierto,San José
F000209,TRX0001117,2024-01-02,High Amount,medio,Cerrado,Alajuela
F000210,TRX0000238,2024-01-02,Suspicious Location,medio,Cerrado,Heredia
F000211,TRX0001836,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000212,TRX0001409,2024-01-02,Suspicious Location,Alto,Cerrado,Limón
F000213,TRX0000358,2024-01-02,Suspicious Location,HIGH,Cerrado,Limón
F000214,TRX0000093,2024-01-02,Suspicious Location,alto,Abierto,Cartago
F000215,TRX0001207,2024-01-02,Suspicious Location,HIGH,Abierto,Limón
F000216,TRX0000995,2024-01-02,High Amount,Alto,Cerrado,Puntarenas
F000217,TRX0001803,2024-01-02,Suspicious Location,Medio,Cerrado,Alajuela
F000218,TRX0001390,2024-01-02,Suspicious Location,Medio,Cerrado,Limón
F000219,TRX0000311,2024-01-02,High Amount,Alto,Cerrado,San José
F000220,TRX0000480,2024-01-02,High Amount,medio,Cerrado,Puntarenas
F000221,TRX0001905,2024-01-02,High Amount,Medio,Cerrado,San José
F000222,TRX0001255,2024-01-02,High Amount,medio,Cerrado,Puntarenas
F000223,TRX0001622,2024-01-02,Suspicious Location,Medio,Abierto,San José
F000224,TRX0001520,2024-01-02,High Amount,alto,Abierto,Cartago
F000225,TRX0000045,2024-01-02,Suspicious Location,Medio,Cerrado,Guanacaste
F000226,TRX0001044,2024-01-02,Suspicious Location,Medio,Cerrado,Heredia
F000227,TRX0001285,2024-01-02,Suspicious Location,medio,Cerrado,San José
F000228,TRX0000389,2024-01-02,Suspicious Location,Medio,Cerrado,Limón
F000229,TRX0001391,2024-01-02,High Amount,HIGH,Abierto,Guanacaste
F000230,TRX0000080,2024-01-02,Suspicious Location,Medio,Abierto,San José
F000231,TRX0001844,2024-01-02,High Amount,Alto,Abierto,Alajuela
F000232,TRX0000285,2024-01-02,Suspicious Location,HIGH,Abierto,Guanacaste
F000233,TRX0001100,2024-01-02,High Amount,Alto,Abierto,Puntarenas
F000234,TRX0000969,2024-01-02,Suspicious Location,Alto,Abierto,Alajuela
F000235,TRX0001166,2024-01-02,Suspicious Location,HIGH,Cerrado,Alajuela
F000236,TRX0000990,2024-01-02,Suspicious Location,Alto,Cerrado,Guanacaste
F000237,TRX0001413,2024-01-02,High Amount,Alto,Abierto,Guanacaste
F000238,TRX0000992,2024-01-02,High Amount,Alto,Cerrado,Guanacaste
F000239,TRX0001366,2024-01-02,Suspicious Location,Medio,Abierto,Guanacaste
F000240,TRX0001890,2024-01-02,Suspicious Location,Medio,Abierto,Limón
F000241,TRX0000026,2024-01-02,Suspicious Location,medio,Cerrado,Limón
F000242,TRX0001785,2024-01-02,Suspicious Location,Alto,Abierto,Puntarenas
F000243,TRX0000495,2024-01-02,High Amount,Medio,Abierto,Limón
F000244,TRX0001420,2024-01-02,High Amount,medio,Abierto,Cartago
F000245,TRX0000426,2024-01-02,High Amount,Medio,Cerrado,Guanacaste
F000246,TRX0001834,2024-01-02,High Amount,Medio,Cerrado,Limón
F000247,TRX0000171,2024-01-02,High Amount,Medio,Cerrado,Alajuela
F000248,TRX0001496,2024-01-02,High Amount,medio,Abierto,Alajuela
F000249,TRX0001648,2024-01-02,High Amount,medio,Cerrado,Cartago
F000250,TRX0000010,2024-01-02,Suspicious Location,HIGH,Abierto,Limón
F000251,TRX0001583,2024-01-02,High Amount,HIGH,Cerrado,Puntarenas
F000252,TRX0001952,2024-01-02,Suspicious Location,Alto,Cerrado,Puntarenas
F000253,TRX0001248,2024-01-02,High Amount,medio,Cerrado,Heredia
F000254,TRX0000769,2024-01-02,Suspicious Location,alto,Cerrado,San José
F000255,TRX0001638,2024-01-02,High Amount,Medio,Cerrado,Puntarenas
F000256,TRX0000321,2024-01-02,Suspicious Location,Medio,Cerrado,San José
F000257,TRX0001127,2024-01-02,High Amount,HIGH,Cerrado,Limón
F000258,TRX0001991,2024-01-02,Suspicious Location,HIGH,Cerrado,San José
F000259,TRX0000345,2024-01-02,High Amount,Medio,Abierto,Limón
F000260,TRX0001146,2024-01-02,High Amount,Alto,Cerrado,Guanacaste
F000261,TRX0001277,2024-01-02,High Amount,HIGH,Cerrado,Alajuela
F000262,TRX0000462,2024-01-02,High Amount,Medio,Cerrado,Heredia
F000263,TRX0000550,2024-01-02,High Amount,alto,Cerrado,Guanacaste
F000264,TRX0000432,2024-01-02,High Amount,Medio,Abierto,Guanacaste
F000265,TRX0000925,2024-01-02,Suspicious Location,Alto,Abierto,Puntarenas
F000266,TRX0001262,2024-01-02,Suspicious Location,Medio,Abierto,Cartago
F000267,TRX0000601,2024-01-02,Suspicious Location,Alto,Cerrado,Heredia
F000268,TRX0000599,2024-01-02,High Amount,Alto,Abierto,Alajuela
F000269,TRX0001652,2024-01-02,Suspicious Location,medio,Cerrado,Limón
F000270,TRX0001177,2024-01-02,Suspicious Location,Alto,Abierto,Heredia
F000271,TRX0001241,2024-01-02,High Amount,HIGH,Cerrado,Cartago
F000272,TRX0001452,2024-01-02,High Amount,Alto,Abierto,Heredia
F000273,TRX0001896,2024-01-02,High Amount,alto,Abierto,Limón
F000274,TRX0001707,2024-01-02,Suspicious Location,Medio,Cerrado,Limón
F000275,TRX0001127,2024-01-02,High Amount,Medio,Abierto,Heredia
F000276,TRX0000321,2024-01-02,High Amount,HIGH,Abierto,Guanacaste
F000277,TRX0000045,2024-01-02,High Amount,Medio,Cerrado,Guanacaste
F000278,TRX0000966,2024-01-02,High Amount,HIGH,Abierto,Alajuela
F000279,TRX0001555,2024-01-02,Suspicious Location,Medio,Abierto,Heredia
F000280,TRX0000960,2024-01-02,Suspicious Location,HIGH,Abierto,Guanacaste
F000281,TRX0000832,2024-01-02,Suspicious Location,HIGH,Cerrado,Guanacaste
F000282,TRX0000605,2024-01-02,Suspicious Location,Medio,Abierto,Guanacaste
F000283,TRX0001886,2024-01-02,Suspicious Location,Alto,Cerrado,Heredia
F000284,TRX0000775,2024-01-02,Suspicious Location,medio,Abierto,Limón
F000285,TRX0001770,2024-01-02,High Amount,Alto,Abierto,San José
F000286,TRX0001397,2024-01-02,High Amount,Medio,Abierto,Limón
F000287,TRX0001586,2024-01-02,Suspicious Location,Medio,Cerrado,Guanacaste
F000288,TRX0000656,2024-01-02,Suspicious Location,HIGH,Cerrado,Limón
F000289,TRX0001915,2024-01-02,High Amount,medio,Abierto,Alajuela
F000290,TRX0000797,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000291,TRX0001359,2024-01-02,High Amount,HIGH,Cerrado,Heredia
F000292,TRX0000899,2024-01-02,Suspicious Location,HIGH,Abierto,Cartago
F000293,TRX0000742,2024-01-02,High Amount,medio,Abierto,Limón
F000294,TRX0000144,2024-01-02,High Amount,Medio,Abierto,Cartago
F000295,TRX0000089,2024-01-02,High Amount,Alto,Abierto,Puntarenas
F000296,TRX0000823,2024-01-02,High Amount,Alto,Abierto,Limón
F000297,TRX0001508,2024-01-02,Suspicious Location,Alto,Abierto,Heredia
F000298,TRX0000951,2024-01-02,High Amount,Medio,Cerrado,San José
F000299,TRX0000653,2024-01-02,Suspicious Location,medio,Abierto,Puntarenas
F000300,TRX0001873,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000301,TRX0001252,2024-01-02,High Amount,Alto,Abierto,Guanacaste
F000302,TRX0001462,2024-01-02,High Amount,Alto,Cerrado,Limón
F000303,TRX0001489,2024-01-02,Suspicious Location,Alto,Abierto,Puntarenas
F000304,TRX0001446,2024-01-02,High Amount,alto,Abierto,Heredia
F000305,TRX0000967,2024-01-02,High Amount,Medio,Cerrado,Puntarenas
F000306,TRX0001973,2024-01-02,Suspicious Location,Medio,Cerrado,Limón
F000307,TRX0001294,2024-01-02,Suspicious Location,Alto,Abierto,San José
F000308,TRX0000998,2024-01-02,High Amount,Medio,Cerrado,Limón
F000309,TRX0001983,2024-01-02,Suspicious Location,alto,Cerrado,San José
F000310,TRX0001280,2024-01-02,High Amount,alto,Cerrado,Alajuela
F000311,TRX0001722,2024-01-02,Suspicious Location,medio,Cerrado,Puntarenas
F000312,TRX0001310,2024-01-02,High Amount,Alto,Abierto,Guanacaste
F000313,TRX0001903,2024-01-02,Suspicious Location,Medio,Abierto,Heredia
F000314,TRX0001288,2024-01-02,Suspicious Location,Alto,Abierto,Limón
F000315,TRX0000739,2024-01-02,High Amount,Alto,Cerrado,San José
F000316,TRX0000753,2024-01-02,High Amount,Alto,Cerrado,Limón
F000317,TRX0001727,2024-01-02,High Amount,Alto,Cerrado,San José
F000318,TRX0000381,2024-01-02,High Amount,HIGH,Cerrado,Guanacaste
F000319,TRX0001421,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000320,TRX0001839,2024-01-02,High Amount,medio,Abierto,Heredia
F000321,TRX0000816,2024-01-02,High Amount,Medio,Cerrado,Alajuela
F000322,TRX0000764,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000323,TRX0000009,2024-01-02,Suspicious Location,Medio,Cerrado,San José
F000324,TRX0001589,2024-01-02,High Amount,alto,Cerrado,Alajuela
F000325,TRX0001755,2024-01-02,Suspicious Location,HIGH,Cerrado,San José
F000326,TRX0001738,2024-01-02,High Amount,Alto,Cerrado,Guanacaste
F000327,TRX0000324,2024-01-02,Suspicious Location,alto,Abierto,Heredia
F000328,TRX0000029,2024-01-02,Suspicious Location,Alto,Abierto,Cartago
F000329,TRX0000184,2024-01-02,High Amount,Medio,Abierto,Cartago
F000330,TRX0001778,2024-01-02,High Amount,alto,Abierto,Limón
F000331,TRX0000737,2024-01-02,High Amount,alto,Cerrado,Limón
F000332,TRX0001574,2024-01-02,High Amount,Medio,Abierto,San José
F000333,TRX0000616,2024-01-02,Suspicious Location,Medio,Cerrado,Heredia
F000334,TRX0001818,2024-01-02,High Amount,Alto,Cerrado,Puntarenas
F000335,TRX0001411,2024-01-02,Suspicious Location,HIGH,Abierto,Cartago
F000336,TRX0000175,2024-01-02,Suspicious Location,medio,Abierto,San José
F000337,TRX0000590,2024-01-02,High Amount,medio,Abierto,Puntarenas
F000338,TRX0001420,2024-01-02,High Amount,Alto,Cerrado,San José
F000339,TRX0000155,2024-01-02,High Amount,HIGH,Cerrado,Puntarenas
F000340,TRX0001664,2024-01-02,High Amount,HIGH,Cerrado,Alajuela
F000341,TRX0000530,2024-01-02,High Amount,Alto,Cerrado,Limón
F000342,TRX0000019,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000343,TRX0001497,2024-01-02,Suspicious Location,Alto,Abierto,San José
F000344,TRX0001877,2024-01-02,High Amount,Medio,Cerrado,Alajuela
F000345,TRX0001002,2024-01-02,Suspicious Location,Alto,Cerrado,Limón
F000346,TRX0001630,2024-01-02,Suspicious Location,HIGH,Abierto,Limón
F000347,TRX0001053,2024-01-02,Suspicious Location,Alto,Cerrado,Heredia
F000348,TRX0000993,2024-01-02,High Amount,HIGH,Cerrado,San José
F000349,TRX0000433,2024-01-02,Suspicious Location,alto,Cerrado,Heredia
F000350,TRX0000101,2024-01-02,High Amount,Alto,Abierto,Cartago
F000351,TRX0000670,2024-01-02,Suspicious Location,alto,Cerrado,Cartago
F000352,TRX0001113,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000353,TRX0001072,2024-01-02,Suspicious Location,HIGH,Cerrado,Guanacaste
F000354,TRX0000473,2024-01-02,High Amount,Alto,Cerrado,Puntarenas
F000355,TRX0000152,2024-01-02,Suspicious Location,Alto,Abierto,Heredia
F000356,TRX0000279,2024-01-02,Suspicious Location,alto,Cerrado,Guanacaste
